VM;DATA
0;01/01/2015
0;02/01/2015
0;03/01/2015
0;04/01/2015
0;05/01/2015
0;06/01/2015
0;07/01/2015
0;08/01/2015
0;09/01/2015
0;10/01/2015
0;11/01/2015
0;12/01/2015
0;13/01/2015
0;14/01/2015
0,8;15/01/2015
12;16/01/2015
8;17/01/2015
0;18/01/2015
0;19/01/2015
0;20/01/2015
5,2;21/01/2015
2;22/01/2015
0;23/01/2015
0;24/01/2015
0;25/01/2015
0;26/01/2015
0;27/01/2015
0;28/01/2015
0;29/01/2015
7,4;30/01/2015
0;31/01/2015
0;01/02/2015
0;02/02/2015
0;03/02/2015
0;04/02/2015
10,4;05/02/2015
9,8;06/02/2015
3,6;07/02/2015
0;08/02/2015
0;09/02/2015
0;10/02/2015
0;11/02/2015
0;12/02/2015
0,4;13/02/2015
5,8;14/02/2015
4,8;15/02/2015
0;16/02/2015
0;17/02/2015
0;18/02/2015
0;19/02/2015
0;20/02/2015
2,2;21/02/2015
9,4;22/02/2015
0;23/02/2015
0,8;24/02/2015
0;25/02/2015
0;26/02/2015
0;27/02/2015
0;28/02/2015
0;01/03/2015
0,8;02/03/2015
0;03/03/2015
0;04/03/2015
0;05/03/2015
0;06/03/2015
0;07/03/2015
0;08/03/2015
0;09/03/2015
0;10/03/2015
0;11/03/2015
0;12/03/2015
0;13/03/2015
0;14/03/2015
0;15/03/2015
17,2;16/03/2015
5,8;17/03/2015
0;18/03/2015
0;19/03/2015
0;20/03/2015
0,6;21/03/2015
3,4;22/03/2015
0;23/03/2015
0;24/03/2015
14;25/03/2015
3,4;26/03/2015
0;27/03/2015
0;28/03/2015
0;29/03/2015
0;30/03/2015
0;31/03/2015
0;01/04/2015
0;02/04/2015
0;03/04/2015
0;04/04/2015
0;05/04/2015
0;06/04/2015
0;07/04/2015
0;08/04/2015
0;09/04/2015
0;10/04/2015
0;11/04/2015
0;12/04/2015
0;13/04/2015
0;14/04/2015
0;15/04/2015
0;16/04/2015
1,2;17/04/2015
11;18/04/2015
0;19/04/2015
0;20/04/2015
0;21/04/2015
0;22/04/2015
0;23/04/2015
0;24/04/2015
0;25/04/2015
0,8;26/04/2015
17,4;27/04/2015
1,6;28/04/2015
0;29/04/2015
4;30/04/2015
6,4;01/05/2015
0,6;02/05/2015
1,4;03/05/2015
0,2;04/05/2015
0;05/05/2015
0;06/05/2015
0;07/05/2015
8;08/05/2015
0,6;09/05/2015
0;10/05/2015
0;11/05/2015
0;12/05/2015
0;13/05/2015
0;14/05/2015
8,2;15/05/2015
2;16/05/2015
0;17/05/2015
0;18/05/2015
3;19/05/2015
1,4;20/05/2015
9,8;21/05/2015
0,4;22/05/2015
3,8;23/05/2015
0,2;24/05/2015
0;25/05/2015
5;26/05/2015
0;27/05/2015
0;28/05/2015
0;29/05/2015
0;30/05/2015
0;31/05/2015
0;01/06/2015
0;02/06/2015
0;03/06/2015
0;04/06/2015
0;05/06/2015
0;06/06/2015
0;07/06/2015
0;08/06/2015
1,4;09/06/2015
3,2;10/06/2015
0;11/06/2015
4,8;12/06/2015
0;13/06/2015
21;14/06/2015
0,2;15/06/2015
3,6;16/06/2015
0,4;17/06/2015
0;18/06/2015
0,2;19/06/2015
0,6;20/06/2015
0;21/06/2015
1,4;22/06/2015
6,6;23/06/2015
3,2;24/06/2015
0;25/06/2015
0;26/06/2015
5;27/06/2015
0;28/06/2015
0;29/06/2015
0;30/06/2015
0;01/07/2015
0;02/07/2015
1,2;03/07/2015
0;04/07/2015
0;05/07/2015
0;06/07/2015
0;07/07/2015
0;08/07/2015
0;09/07/2015
0;10/07/2015
0;11/07/2015
0;12/07/2015
0;13/07/2015
0;14/07/2015
0;15/07/2015
0;16/07/2015
0;17/07/2015
0;18/07/2015
0;19/07/2015
0;20/07/2015
0;21/07/2015
0;22/07/2015
0;23/07/2015
9;24/07/2015
0;25/07/2015
0;26/07/2015
2,8;27/07/2015
0;28/07/2015
28,6;29/07/2015
0;30/07/2015
0;31/07/2015
10,2;01/08/2015
0;02/08/2015
0;03/08/2015
0;04/08/2015
0;05/08/2015
0;06/08/2015
0;07/08/2015
0;08/08/2015
0;09/08/2015
0;10/08/2015
0;11/08/2015
0;12/08/2015
0;13/08/2015
0,4;14/08/2015
0;15/08/2015
8,2;16/08/2015
0;17/08/2015
0;18/08/2015
7,2;19/08/2015
0,8;20/08/2015
6,2;21/08/2015
0;22/08/2015
0;23/08/2015
10,4;24/08/2015
0,2;25/08/2015
0;26/08/2015
0;27/08/2015
0;28/08/2015
0;29/08/2015
0;30/08/2015
0;31/08/2015
0;01/09/2015
0;02/09/2015
4,6;03/09/2015
0;04/09/2015
4,6;05/09/2015
0;06/09/2015
0;07/09/2015
0;08/09/2015
0;09/09/2015
0;10/09/2015
0;11/09/2015
0;12/09/2015
5,2;13/09/2015
55,2;14/09/2015
0;15/09/2015
0;16/09/2015
0;17/09/2015
0;18/09/2015
0;19/09/2015
0;20/09/2015
0;21/09/2015
0;22/09/2015
6,2;23/09/2015
0;24/09/2015
0;25/09/2015
0;26/09/2015
0,8;27/09/2015
0;28/09/2015
0;29/09/2015
0;30/09/2015
0;01/10/2015
15,8;02/10/2015
3,6;03/10/2015
11;04/10/2015
0,6;05/10/2015
1,8;06/10/2015
5,4;07/10/2015
2,4;08/10/2015
13,6;09/10/2015
0;10/10/2015
0;11/10/2015
0,4;12/10/2015
19,2;13/10/2015
21;14/10/2015
5,4;15/10/2015
14,8;16/10/2015
0;17/10/2015
1,4;18/10/2015
0;19/10/2015
0;20/10/2015
0;21/10/2015
0;22/10/2015
0;23/10/2015
0;24/10/2015
0;25/10/2015
0;26/10/2015
0;27/10/2015
27,2;28/10/2015
21,4;29/10/2015
0,2;30/10/2015
0;31/10/2015
0;01/11/2015
0;02/11/2015
0;03/11/2015
0;04/11/2015
0;05/11/2015
0;06/11/2015
0;07/11/2015
0;08/11/2015
0;09/11/2015
0;10/11/2015
0;11/11/2015
0;12/11/2015
0;13/11/2015
0;14/11/2015
0;15/11/2015
0;16/11/2015
0;17/11/2015
0,2;18/11/2015
1,4;19/11/2015
0,4;20/11/2015
5,4;21/11/2015
0;22/11/2015
1;23/11/2015
0;24/11/2015
0;25/11/2015
0;26/11/2015
0;27/11/2015
0;28/11/2015
0;29/11/2015
0;30/11/2015
0;01/12/2015
0;02/12/2015
0;03/12/2015
0;04/12/2015
0;05/12/2015
0;06/12/2015
0;07/12/2015
0;08/12/2015
0;09/12/2015
0;10/12/2015
0;11/12/2015
0;12/12/2015
0;13/12/2015
0;14/12/2015
0;15/12/2015
0;16/12/2015
0;17/12/2015
0;18/12/2015
0;19/12/2015
0;20/12/2015
0;21/12/2015
0;22/12/2015
0;23/12/2015
0,2;24/12/2015
0;25/12/2015
0;26/12/2015
0;27/12/2015
0;28/12/2015
0;29/12/2015
0;30/12/2015
0;31/12/2015
0;01/01/2016
8,8;02/01/2016
7,2;03/01/2016
1,6;04/01/2016
0;05/01/2016
0;06/01/2016
0;07/01/2016
0;08/01/2016
15,8;09/01/2016
0,4;10/01/2016
5,2;11/01/2016
0;12/01/2016
0;13/01/2016
1,2;14/01/2016
0;15/01/2016
0;16/01/2016
0;17/01/2016
0;18/01/2016
0;19/01/2016
0;20/01/2016
0;21/01/2016
0;22/01/2016
0;23/01/2016
0;24/01/2016
0;25/01/2016
0;26/01/2016
0;27/01/2016
0;28/01/2016
0;29/01/2016
1,6;30/01/2016
0;31/01/2016
0;01/02/2016
0;02/02/2016
14;03/02/2016
0;04/02/2016
0;05/02/2016
0;06/02/2016
13,8;07/02/2016
10,4;08/02/2016
31;09/02/2016
1,2;10/02/2016
0;11/02/2016
6,4;12/02/2016
0;13/02/2016
11,6;14/02/2016
0,2;15/02/2016
4,8;16/02/2016
10,6;17/02/2016
0;18/02/2016
0;19/02/2016
0;20/02/2016
0;21/02/2016
0;22/02/2016
0;23/02/2016
0;24/02/2016
0;25/02/2016
0,2;26/02/2016
18,4;27/02/2016
10,8;28/02/2016
31,4;29/02/2016
0,2;01/03/2016
4,8;02/03/2016
23,4;03/03/2016
0;04/03/2016
19,2;05/03/2016
1;06/03/2016
2,4;07/03/2016
0;08/03/2016
0;09/03/2016
0;10/03/2016
0;11/03/2016
0;12/03/2016
0;13/03/2016
0;14/03/2016
1;15/03/2016
0,2;16/03/2016
0;17/03/2016
0;18/03/2016
0;19/03/2016
0;20/03/2016
0;21/03/2016
0;22/03/2016
0;23/03/2016
0;24/03/2016
0;25/03/2016
0;26/03/2016
0;27/03/2016
1;28/03/2016
0;29/03/2016
0;30/03/2016
0;31/03/2016
0;01/04/2016
0;02/04/2016
0;03/04/2016
0;04/04/2016
0;05/04/2016
0;06/04/2016
0;07/04/2016
0,6;08/04/2016
0;09/04/2016
0;10/04/2016
0;11/04/2016
0;12/04/2016
6,8;13/04/2016
2;14/04/2016
0;15/04/2016
0;16/04/2016
0;17/04/2016
0;18/04/2016
3,4;19/04/2016
0;20/04/2016
0;21/04/2016
0;22/04/2016
5,8;23/04/2016
10,6;24/04/2016
0,2;25/04/2016
0,2;26/04/2016
0;27/04/2016
0;28/04/2016
0;29/04/2016
0,2;30/04/2016
3,8;01/05/2016
0,4;02/05/2016
0;03/05/2016
0;04/05/2016
0;05/05/2016
0;06/05/2016
0;07/05/2016
0;08/05/2016
2,2;09/05/2016
2,2;10/05/2016
15,6;11/05/2016
42,8;12/05/2016
0,8;13/05/2016
3,8;14/05/2016
7,2;15/05/2016
3,8;16/05/2016
0;17/05/2016
0;18/05/2016
26,6;19/05/2016
0;20/05/2016
0;21/05/2016
0;22/05/2016
9,8;23/05/2016
0,2;24/05/2016
0;25/05/2016
0;26/05/2016
0;27/05/2016
0;28/05/2016
6;29/05/2016
12,4;30/05/2016
5,4;31/05/2016
1,4;01/06/2016
1,6;02/06/2016
4;03/06/2016
1,6;04/06/2016
0;05/06/2016
1,4;06/06/2016
0;07/06/2016
12,4;08/06/2016
8,4;09/06/2016
0;10/06/2016
28,8;11/06/2016
0;12/06/2016
1,6;13/06/2016
15,8;14/06/2016
4,4;15/06/2016
0;16/06/2016
0;17/06/2016
0,2;18/06/2016
0,2;19/06/2016
0;20/06/2016
0;21/06/2016
0;22/06/2016
0;23/06/2016
0;24/06/2016
0,2;25/06/2016
5,4;26/06/2016
0;27/06/2016
0;28/06/2016
0;29/06/2016
0;30/06/2016
0;01/07/2016
1;02/07/2016
0;03/07/2016
0,6;04/07/2016
0;05/07/2016
0;06/07/2016
0;07/07/2016
0;08/07/2016
0;09/07/2016
0;10/07/2016
0;11/07/2016
2,8;12/07/2016
15,4;13/07/2016
7,6;14/07/2016
0;15/07/2016
0;16/07/2016
0;17/07/2016
0;18/07/2016
0;19/07/2016
0;20/07/2016
0;21/07/2016
0;22/07/2016
28;23/07/2016
0;24/07/2016
5,6;25/07/2016
14,6;26/07/2016
1;27/07/2016
4,6;28/07/2016
0;29/07/2016
0;30/07/2016
21,2;31/07/2016
2,4;01/08/2016
0;02/08/2016
0;03/08/2016
0;04/08/2016
16,8;05/08/2016
0;06/08/2016
0;07/08/2016
0;08/08/2016
30;09/08/2016
44;10/08/2016
7;11/08/2016
0;12/08/2016
0;13/08/2016
0;14/08/2016
0;15/08/2016
0;16/08/2016
0;17/08/2016
5,6;18/08/2016
0;19/08/2016
34,6;20/08/2016
0,2;21/08/2016
0;22/08/2016
0;23/08/2016
0;24/08/2016
0;25/08/2016
0;26/08/2016
0;27/08/2016
0;28/08/2016
0;29/08/2016
0;30/08/2016
0;31/08/2016
0;01/09/2016
0;02/09/2016
0;03/09/2016
0;04/09/2016
0;05/09/2016
0;06/09/2016
0;07/09/2016
0;08/09/2016
0;09/09/2016
0;10/09/2016
14,4;11/09/2016
0;12/09/2016
0;13/09/2016
0;14/09/2016
10,4;15/09/2016
19,6;16/09/2016
21,6;17/09/2016
0,6;18/09/2016
0;19/09/2016
1,4;20/09/2016
8,8;21/09/2016
0;22/09/2016
0;23/09/2016
0;24/09/2016
0;25/09/2016
0;26/09/2016
0;27/09/2016
0;28/09/2016
0;29/09/2016
0;30/09/2016
0;01/10/2016
3,8;02/10/2016
0;03/10/2016
0;04/10/2016
0,4;05/10/2016
0,2;06/10/2016
0;07/10/2016
0;08/10/2016
1,4;09/10/2016
0;10/10/2016
0;11/10/2016
0;12/10/2016
4,8;13/10/2016
42,6;14/10/2016
0,2;15/10/2016
0;16/10/2016
1,2;17/10/2016
0;18/10/2016
3,2;19/10/2016
25,2;20/10/2016
0;21/10/2016
0;22/10/2016
2,8;23/10/2016
0,6;24/10/2016
10;25/10/2016
0,2;26/10/2016
0;27/10/2016
0;28/10/2016
0;29/10/2016
0;30/10/2016
0;31/10/2016
0;01/11/2016
0;02/11/2016
0;03/11/2016
0;04/11/2016
29,4;05/11/2016
0,4;06/11/2016
0;07/11/2016
0;08/11/2016
0,2;09/11/2016
0;10/11/2016
0,6;11/11/2016
0;12/11/2016
0;13/11/2016
0;14/11/2016
0;15/11/2016
0;16/11/2016
0;17/11/2016
0;18/11/2016
11,8;19/11/2016
0;20/11/2016
0;21/11/2016
0;22/11/2016
0;23/11/2016
0;24/11/2016
5,4;25/11/2016
18,6;26/11/2016
0;27/11/2016
0;28/11/2016
0;29/11/2016
0;30/11/2016
0;01/12/2016
0;02/12/2016
0,4;03/12/2016
0;04/12/2016
0;05/12/2016
0;06/12/2016
0;07/12/2016
0;08/12/2016
0;09/12/2016
0;10/12/2016
0;11/12/2016
0;12/12/2016
0;13/12/2016
0;14/12/2016
0;15/12/2016
0;16/12/2016
0;17/12/2016
0;18/12/2016
0;19/12/2016
0,2;20/12/2016
0;21/12/2016
0;22/12/2016
0;23/12/2016
0;24/12/2016
0;25/12/2016
0;26/12/2016
0;27/12/2016
0;28/12/2016
0;29/12/2016
0;30/12/2016
0;31/12/2016
0;01/01/2017
0;02/01/2017
0;03/01/2017
0;04/01/2017
0;05/01/2017
0;06/01/2017
0;07/01/2017
0;08/01/2017
0;09/01/2017
0;10/01/2017
0;11/01/2017
5,2;12/01/2017
5,4;13/01/2017
0;14/01/2017
0;15/01/2017
0;16/01/2017
0;17/01/2017
0;18/01/2017
0;19/01/2017
0;20/01/2017
0;21/01/2017
0;22/01/2017
0;23/01/2017
0;24/01/2017
0;25/01/2017
0;26/01/2017
0;27/01/2017
0;28/01/2017
0;29/01/2017
0;30/01/2017
2;31/01/2017
0,6;01/02/2017
4,2;02/02/2017
12,8;03/02/2017
13,8;04/02/2017
16,6;05/02/2017
9,8;06/02/2017
0;07/02/2017
0;08/02/2017
0;09/02/2017
6;10/02/2017
0;11/02/2017
0;12/02/2017
0;13/02/2017
0;14/02/2017
0;15/02/2017
0;16/02/2017
0;17/02/2017
0;18/02/2017
0;19/02/2017
0;20/02/2017
0;21/02/2017
0,2;22/02/2017
0;23/02/2017
0,8;24/02/2017
0;25/02/2017
0;26/02/2017
0;27/02/2017
18,2;28/02/2017
0,4;01/03/2017
0;02/03/2017
0;03/03/2017
8,2;04/03/2017
1,2;05/03/2017
0;06/03/2017
0;07/03/2017
0;08/03/2017
0;09/03/2017
0;10/03/2017
0;11/03/2017
0;12/03/2017
0;13/03/2017
0;14/03/2017
0;15/03/2017
0;16/03/2017
0;17/03/2017
0;18/03/2017
0;19/03/2017
0;20/03/2017
0;21/03/2017
7,6;22/03/2017
18,8;23/03/2017
0;24/03/2017
0;25/03/2017
2,6;26/03/2017
0;27/03/2017
0;28/03/2017
0;29/03/2017
0;30/03/2017
0;31/03/2017
0;01/04/2017
0;02/04/2017
0;03/04/2017
0,2;04/04/2017
1,6;05/04/2017
0;06/04/2017
0;07/04/2017
0;08/04/2017
0;09/04/2017
0;10/04/2017
0;11/04/2017
1;12/04/2017
0;13/04/2017
0;14/04/2017
3,8;15/04/2017
1,6;16/04/2017
0;17/04/2017
0,2;18/04/2017
0;19/04/2017
0;20/04/2017
0;21/04/2017
0;22/04/2017
0;23/04/2017
0;24/04/2017
2,6;25/04/2017
39,4;26/04/2017
15;27/04/2017
0,8;28/04/2017
0;29/04/2017
0;30/04/2017
9;01/05/2017
5;02/05/2017
7,2;03/05/2017
10,6;04/05/2017
0;05/05/2017
8,8;06/05/2017
0;07/05/2017
3,8;08/05/2017
1;09/05/2017
0;10/05/2017
0;11/05/2017
2,6;12/05/2017
3;13/05/2017
0;14/05/2017
0;15/05/2017
0;16/05/2017
0;17/05/2017
0;18/05/2017
10;19/05/2017
0;20/05/2017
0;21/05/2017
0;22/05/2017
0;23/05/2017
0;24/05/2017
0;25/05/2017
0;26/05/2017
0;27/05/2017
0;28/05/2017
0;29/05/2017
0;30/05/2017
0;31/05/2017
0;01/06/2017
0;02/06/2017
0;03/06/2017
0,2;04/06/2017
8,8;05/06/2017
7,2;06/06/2017
0,2;07/06/2017
0;08/06/2017
0;09/06/2017
0;10/06/2017
0;11/06/2017
0;12/06/2017
0;13/06/2017
5,8;14/06/2017
0;15/06/2017
0;16/06/2017
0;17/06/2017
0;18/06/2017
0;19/06/2017
0;20/06/2017
0;21/06/2017
0;22/06/2017
0;23/06/2017
0;24/06/2017
18,8;25/06/2017
0;26/06/2017
0,8;27/06/2017
17,2;28/06/2017
27,8;29/06/2017
0;30/06/2017
0,2;01/07/2017
0;02/07/2017
0;03/07/2017
0;04/07/2017
0;05/07/2017
0;06/07/2017
0;07/07/2017
0;08/07/2017
0;09/07/2017
0;10/07/2017
4;11/07/2017
0;12/07/2017
0;13/07/2017
28,4;14/07/2017
0;15/07/2017
0;16/07/2017
0;17/07/2017
0;18/07/2017
0;19/07/2017
0;20/07/2017
0;21/07/2017
0,2;22/07/2017
0;23/07/2017
57,4;24/07/2017
1,2;25/07/2017
0;26/07/2017
0;27/07/2017
0;28/07/2017
7,6;29/07/2017
15,4;30/07/2017
0;31/07/2017
0;01/08/2017
0;02/08/2017
0;03/08/2017
0;04/08/2017
0;05/08/2017
0,8;06/08/2017
0;07/08/2017
0;08/08/2017
18,4;09/08/2017
9,6;10/08/2017
1,2;11/08/2017
0;12/08/2017
0;13/08/2017
0;14/08/2017
0;15/08/2017
0;16/08/2017
0;17/08/2017
0;18/08/2017
10;19/08/2017
0;20/08/2017
0;21/08/2017
0;22/08/2017
0;23/08/2017
0;24/08/2017
0;25/08/2017
0;26/08/2017
0;27/08/2017
0;28/08/2017
0;29/08/2017
0;30/08/2017
0;31/08/2017
21,4;01/09/2017
10;02/09/2017
0;03/09/2017
0;04/09/2017
0;05/09/2017
0;06/09/2017
4,8;07/09/2017
0,2;08/09/2017
20,8;09/09/2017
5,4;10/09/2017
0,6;11/09/2017
7,2;12/09/2017
0;13/09/2017
6,6;14/09/2017
9,6;15/09/2017
2,6;16/09/2017
3,4;17/09/2017
13,2;18/09/2017
4,6;19/09/2017
0;20/09/2017
0;21/09/2017
0;22/09/2017
0;23/09/2017
3,4;24/09/2017
0;25/09/2017
0;26/09/2017
0;27/09/2017
0;28/09/2017
0;29/09/2017
0;30/09/2017
0,8;01/10/2017
0;02/10/2017
0;03/10/2017
0;04/10/2017
0;05/10/2017
0;06/10/2017
0;07/10/2017
0;08/10/2017
0;09/10/2017
0;10/10/2017
0;11/10/2017
0;12/10/2017
0;13/10/2017
0;14/10/2017
0;15/10/2017
0;16/10/2017
0;17/10/2017
0;18/10/2017
0;19/10/2017
0;20/10/2017
0;21/10/2017
14,8;22/10/2017
0;23/10/2017
0;24/10/2017
0;25/10/2017
0;26/10/2017
0;27/10/2017
0;28/10/2017
0;29/10/2017
0;30/10/2017
0;31/10/2017
0;01/11/2017
0;02/11/2017
0;03/11/2017
0;04/11/2017
24,8;05/11/2017
2;06/11/2017
3,6;07/11/2017
0,4;08/11/2017
1,6;09/11/2017
0;10/11/2017
0;11/11/2017
10,2;12/11/2017
11,6;13/11/2017
0;14/11/2017
0;15/11/2017
0;16/11/2017
0;17/11/2017
0;18/11/2017
0;19/11/2017
0;20/11/2017
0;21/11/2017
0;22/11/2017
0;23/11/2017
0;24/11/2017
19,4;25/11/2017
0,2;26/11/2017
0;27/11/2017
0;28/11/2017
6,6;29/11/2017
3,2;30/11/2017
0;01/12/2017
0;02/12/2017
0;03/12/2017
0;04/12/2017
0;05/12/2017
0;06/12/2017
0;07/12/2017
0;08/12/2017
0;09/12/2017
8;10/12/2017
25;11/12/2017
0,2;12/12/2017
0;13/12/2017
0;14/12/2017
0;15/12/2017
0;16/12/2017
0;17/12/2017
0;18/12/2017
0;19/12/2017
0;20/12/2017
0;21/12/2017
0;22/12/2017
0;23/12/2017
0;24/12/2017
0;25/12/2017
8,6;26/12/2017
26,6;27/12/2017
0,2;28/12/2017
0;29/12/2017
0;30/12/2017
0;31/12/2017
17,6;01/01/2018
0;02/01/2018
0,4;03/01/2018
0;04/01/2018
0;05/01/2018
1,6;06/01/2018
0;07/01/2018
0;08/01/2018
13,8;09/01/2018
0;10/01/2018
0;11/01/2018
0;12/01/2018
0;13/01/2018
0;14/01/2018
0,6;15/01/2018
0;16/01/2018
0;17/01/2018
0;18/01/2018
0;19/01/2018
0;20/01/2018
0;21/01/2018
0;22/01/2018
0;23/01/2018
0;24/01/2018
0;25/01/2018
0,2;26/01/2018
0;27/01/2018
0;28/01/2018
0;29/01/2018
0;30/01/2018
1,2;31/01/2018
15,4;01/02/2018
0,2;02/02/2018
0;03/02/2018
0;04/02/2018
0;05/02/2018
0,8;06/02/2018
0,2;07/02/2018
0;08/02/2018
0;09/02/2018
0;10/02/2018
0;11/02/2018
0,2;12/02/2018
0;13/02/2018
0;14/02/2018
0;15/02/2018
0;16/02/2018
0,6;17/02/2018
0,6;18/02/2018
0;19/02/2018
0;20/02/2018
0;21/02/2018
1;22/02/2018
1,2;23/02/2018
2,4;24/02/2018
0,6;25/02/2018
0;26/02/2018
0;27/02/2018
0;28/02/2018
2,8;01/03/2018
6,4;02/03/2018
6;03/03/2018
0;04/03/2018
1;05/03/2018
8;06/03/2018
3,4;07/03/2018
0;08/03/2018
0;09/03/2018
1,4;10/03/2018
28,6;11/03/2018
4;12/03/2018
0,2;13/03/2018
0;14/03/2018
13;15/03/2018
2,8;16/03/2018
11;17/03/2018
4;18/03/2018
13,8;19/03/2018
0,2;20/03/2018
0;21/03/2018
0;22/03/2018
0;23/03/2018
0;24/03/2018
0;25/03/2018
0;26/03/2018
0;27/03/2018
0,2;28/03/2018
2,6;29/03/2018
1,6;30/03/2018
14,4;31/03/2018
0;01/04/2018
0;02/04/2018
3,4;03/04/2018
19,2;04/04/2018
1,6;05/04/2018
0;06/04/2018
0;07/04/2018
0;08/04/2018
3,8;09/04/2018
11,8;10/04/2018
14,8;11/04/2018
10,8;12/04/2018
10;13/04/2018
0;14/04/2018
2,4;15/04/2018
0;16/04/2018
0;17/04/2018
0;18/04/2018
0;19/04/2018
0;20/04/2018
0;21/04/2018
0;22/04/2018
0;23/04/2018
0;24/04/2018
0;25/04/2018
0;26/04/2018
0;27/04/2018
0;28/04/2018
0;29/04/2018
1;30/04/2018
0;01/05/2018
6,2;02/05/2018
10,2;03/05/2018
15,2;04/05/2018
0,2;05/05/2018
0,4;06/05/2018
0,6;07/05/2018
7,2;08/05/2018
5,2;09/05/2018
3,2;10/05/2018
29;11/05/2018
0,2;12/05/2018
8;13/05/2018
20;14/05/2018
7,2;15/05/2018
0;16/05/2018
0,8;17/05/2018
0;18/05/2018
0;19/05/2018
0;20/05/2018
0;21/05/2018
8,4;22/05/2018
4,8;23/05/2018
0;24/05/2018
0;25/05/2018
0;26/05/2018
30,6;27/05/2018
0,6;28/05/2018
27,2;29/05/2018
2;30/05/2018
19,2;31/05/2018
0;01/06/2018
0;02/06/2018
0;03/06/2018
21,6;04/06/2018
0;05/06/2018
0;06/06/2018
4,6;07/06/2018
9,8;08/06/2018
0;09/06/2018
0;10/06/2018
0;11/06/2018
22,4;12/06/2018
0,6;13/06/2018
0;14/06/2018
0;15/06/2018
0;16/06/2018
0;17/06/2018
0;18/06/2018
0;19/06/2018
0;20/06/2018
0;21/06/2018
0;22/06/2018
0;23/06/2018
0;24/06/2018
0,2;25/06/2018
0;26/06/2018
0;27/06/2018
0;28/06/2018
0;29/06/2018
0;30/06/2018
